Center_Name,Type ,Region,Address,Phone,Street Number,Street Name,Postal Code,City
Unité Bilans et Evaluations Diagnostiques,D,Hauts-de-France,1 boulevard du professeur Jules Leclercq 59000 LILLE,320444486,1,boulevard du professeur Jules Leclercq,59000,LILLE
CDAA 45 Centre de  Diagnostic et dAccompagnement précoces de lAutisme,D,Centre-Val de Loire,4 rue de la Bascule 45100 ORLEANS,238222284,4,rue de la Bascule,45100,ORLEANS
Equipe Diagnostic Autisme de Proximité de la Haute-Saône,D,Bourgogne-Franche-Comté,2 rue Heymès CAMSP70 70014 VESOUL,384966067,2,rue Heymès CAMSP70,70014,VESOUL
Centre d'Evaluation et de Diagnostic de l'Autisme Drôme Ardèche CEDA,D,Auvergne-Rhône-Alpes,13/15 rue Alfred De Musset 26000 VALENCE,475856810,,13/15 rue Alfred De Musset,26000,VALENCE
CEDA Ain,D,Auvergne-Rhône-Alpes,14 rue de l'Ecole 01000 BOURG EN BRESSE,474522708,14,rue de l'Ecole,01000,BOURG EN BRESSE
ETADA Equipe Territoriale d'Appui  au Diagnostic de l'Autisme ),D,Normandie,62 route de conches 27022  EVREUX cedex,232317798,62,route de conches,27022,EVREUX cedex
PLURADYS,D,Bourgogne-Franche-Comté,16 rue du Cap Vert 21800 QUETIGNY,380500948,16,rue du Cap Vert,21800,QUETIGNY
PCO TND Réseau ANAIS ISÈRE 38,D,Auvergne-Rhône-Alpes,3 rue de la gare  38400 SAINT MARTIN DHERES,476251969,3,rue de la gare,38400,SAINT MARTIN DHERES
PCO TND OVE,D,Auvergne-Rhône-Alpes,3 montée de Cras 69700 GIVORS,487649126,3,montée de Cras,69700,GIVORS
"PLATEFORME DE DIAGNOSTIC ""A PETIT PAS""",D,Auvergne-Rhône-Alpes,408 rue de Remparts  69400  VILLEFRANCHE SUR SAÔNE,426476509,408,rue de Remparts,69400,VILLEFRANCHE SUR SAÔNE
PCO TND Fondation ARHM,D,Auvergne-Rhône-Alpes,23 rue Saint Maximin 69003 LYON,487343810,23,rue Saint Maximin,69003,LYON
PCO TND ADAPEI 15,D,Auvergne-Rhône-Alpes,1 rue Laparra de Fieux 15000  AURILLAC,471473013,1,rue Laparra de Fieux,15000,AURILLAC
PCO TND PEP71,D,Bourgogne-Franche-Comté,4 rue Maréchal De Lattre de Tassigny  71000   CHALON SUR SAONE,609503686,4,rue Maréchal De Lattre de Tassigny,71000,CHALON SUR SAONE
UEDE22 (unité d'évaluation diagnostique Enfants 22),D,Bretagne,22 rue Alain Colas  22950  TREGUEUX,296655929,22,rue Alain Colas,22950,TREGUEUX
PCO TND Nord (0/12ans) 29,D,Bretagne,11 rue Albert Le Brun 29400  LANDIVISIAU,298687400,11,rue Albert Le Brun,29400,LANDIVISIAU
PCO TND 35,D,Bretagne,16 rue de Jouanet  35700  RENNES,230963880,16,rue de Jouanet,35700,RENNES
PCO TND 36,D,Centre-Val de Loire,8 rue de Vallière 36120 ARDENTES,645047783,8,rue de Vallière,36120,ARDENTES
PLATEFORME DÉPARTEMENTALE DE DÉPISTAGE PRÉCOCE DE LAUTISME PEP 18,D,Centre-Val de Loire,Parc Comitec  18000  BOURGES,248232777,,Parc Comitec,18000,BOURGES
LA MAISON POUR LES PERSONNES AUTISTES DU DÉPARTEMENT D'EURE ET LOIR (M.D.P.A.),D,Centre-Val de Loire,34 rue du Dr Maunoury  28000  CHARTRES,237303855,34,rue du Dr Maunoury,28000,CHARTRES
Centre Universitaire de Pédopsychiatrie  DADA37,D,Centre-Val de Loire,Centre Universitaire de Pédopsychiatrie - CHRU de TOURS  37044  TOURS,247476094,,Centre Universitaire de Pédopsychiatrie - CHRU de TOURS,37044,TOURS
PCO TND 33 Centre Hospitalier Charles Perrens,D,Nouvelle-Aquitaine,121 Rue de la Béchade 33076 BORDEAUX,556563544,121,Rue de la Béchade,33076,BORDEAUX
PCO TND FONDATION BON SAUVEUR D'ALBY 81,D,Occitanie,7 rue de Lavazière  81025  ALBI,563485540,7,rue de Lavazière,81025,ALBI
PCO TND CH Narbonne 11,D,Occitanie,Boulevard Dr Lacroix 11108  11108 NARBONNE,468426000,,Boulevard Dr Lacroix,11108,11108 NARBONNE
RECOLTE,D,Nouvelle-Aquitaine,10 allée du Champ Dinard 86440  MIGNE-AUXANCES,549596986,10,allée du Champ Dinard,86440,MIGNE-AUXANCES
PCO TND 0-12 ans Var  UGECAM,D,Provence-Alpes-Côte d'azur,Avenue Gilles de Gennes 83160  LA VALETTE DU VAR,483420899,,Avenue Gilles de Gennes,83160,LA VALETTE DU VAR
PCO TND OSCAR 44,D,Pays-de-la-Loire,58 ter et quater boulevard Victor Hugo 44200 NANTES,253526310,58,ter et quater boulevard Victor Hugo,44200,NANTES
PCO TND CHU AMIENS PICARDIE 80,D,Hauts-de-France,Place Victor Pauchet 80054  AMIENS,322087698,,Place Victor Pauchet,80054,AMIENS
CAMPS ARSEA Équipe de Diagnostic et dIntervention Précoce Autisme EDIPA 68,D,Grand Est,140 rue de Logelbach   68 000  COLMAR,389304086,,140 rue de Logelbach   68 000  COLMAR,,
C.A.M.S.P. Pierre Burgun AAPEI (EDIPA) Equipe de Diagnostic et d'Intervention Précoce Autisme,D,Grand Est,33 rue du Barrage 67300  SCHILTIGHEIM,388810371,33,rue du Barrage,67300,SCHILTIGHEIM
(EDIPA) Equipe de Diagnostic et d'Intervention Précoce de l'Autisme NORD ALSACE 67,D,Grand Est,63 route de Marienthal 67500  HAGUENAU,388054855,63,route de Marienthal,67500,HAGUENAU
PCO TND PEP2B CORSE,D,Corse,Lieu-dit Distindinu Moriani-Plage 20230 SAN NICOLAO,495387855,,Lieu-dit Distindinu Moriani-Plage,20230,SAN NICOLAO
PCO TND 0/12 ans - FONDATION PERE FAVRON REUNION,D,DROM - PTOM (97-98),3 rue Marius et Ary Leblond  97899 SAINT LOUIS,262701102,3,rue Marius et Ary Leblond,97899,SAINT LOUIS
CELLULE DE DIAGNOSTIC ADAPEI 973 GUYANE,D,DROM - PTOM (97-98),BP 727 rue Sadecky Cité Grant  97336  CAYENNE,594294377,,BP 727 rue Sadecky Cité Grant,97336,CAYENNE
PCO du Haut-Rhin,D,Grand Est,29 rue Kléber SESSAD CAMSP27   68800  THANN,389371038,29,rue Kléber SESSAD CAMSP27,68800,THANN
EDIPA 1 Sud Alsace  C.A.M.S.P.,D,Grand Est,7 boulevard Roosevelt  68200  MULHOUSE,389452003,7,boulevard Roosevelt,68200,MULHOUSE
C.A.M.S.P.  A.P.F.,D,Grand Est,2A rue des alouettes  68110  ILLZACH,389528850,,2A rue des alouettes,68110,ILLZACH
C.A.M.S.P.  APF,D,Grand Est,7 rue du général de Gaulle  68220  HESINGUE,389073660,7,rue du général de Gaulle,68220,HESINGUE
EDIPA 3 : C.A.M.S.P. APEI CENTRE ALSACE,D,Grand Est,18  route de Sélestat 67730  CHATENOIS,388826870,18,route de Sélestat,67730,CHATENOIS
C.A.M.S.P. DE LA BRUCHE,D,France,5 parc du Bergopre  67130  SCHIRMECK,388503335,5,parc du Bergopre,67130,SCHIRMECK
C.A.M.S.P. APAEIIE,D,Grand Est,2 rue de lArtisanat  67700  Saverne,03.88.89.88.89,2,rue de lArtisanat,67700,Saverne
"CRA Pôle enfants 67 Unité dévaluation des Troubles du Développement Hôpital de lElsau,",D,Grand Est,15 rue Cranach    67200  STRASBOURG,388115952,15,rue Cranach,67200,STRASBOURG
CRA Pôle enfants 68,D,Grand Est,Centre Hospitalier de Rouffach 68250  ROUFFACH Cedex,389787810,,Centre Hospitalier de Rouffach,68250,ROUFFACH Cedex
PCO TND 56,D,Bretagne,6 allée Marie-Louise Trichet 56402  AURAY,297293801,6,allée Marie-Louise Trichet,56402,AURAY
PCO 17,D,Nouvelle-Aquitaine,16 Rue Pierre Loti 17104 SAINTES CEDEX,801900717,16,Rue Pierre Loti,17104,SAINTES CEDEX
PCO - TND 76 / 27,D,Normandie,CHU de Rouen - Hôpital Charles-Nicolle Service de Pédiatrie Néonatale et Neuropédiatrie  76000  ROUEN,646710034,,CHU de Rouen - Hôpital Charles-Nicolle Service de Pédiatrie Néonatale et Neuropédiatrie,76000,ROUEN
PCO TND 22,D,Bretagne,20 rue du Vau Méno  22000 SAINT BRIEUC,296655920,20,rue du Vau Méno,22000,SAINT BRIEUC
Hôpital Pitié Salpêtrière - Service de psychiatrie de l'enfant et de l'adolescent,D,Île-de-France,"47-83, bd de l'Hôpital 75013 PARIS",01 42 16 23 33 - 01 42 16 23 63,,"47-83, bd de l'Hôpital",75013,PARIS
Hôpital Robert Debré - Service de Psychiatrie de l'enfant et de l'adolescent,D,Île-de-France,48 bd Sérurier  PARIS,01 40 03 47 32 - 01 40 03 23 00 (pour le diagnostic précoce),,48 bd Sérurier  PARIS,,
UNITED - Centre Hospitalier de Lagny Marne-la-Vallée,D,Île-de-France,2-4 cours de la Gondoire 77600 JOSSIGNY,161106572,,2-4 cours de la Gondoire,77600,JOSSIGNY
CREDAT - Hôpital Ste Anne - GHU Paris psychiatrie & neurosciences,D,Île-de-France,1 rue Cabanis 75014 PARIS,01 45 65 87 74 - 01 45 65 83 37,1,rue Cabanis,75014,PARIS
CH Interdépartemental Fondation Vallée-CDE L'ENTRETEMPS-CHU de Bicêtre,D,Île-de-France,78 Avenue du Général Leclerc 94270 LE-KREMLIN-BICETRE,149085330,78,Avenue du Général Leclerc,94270,LE-KREMLIN-BICETRE
PEDIATED - CH de Versailles,D,Île-de-France,177 rue de Versailles 78157 LE-CHESNAY,139639753,177,rue de Versailles,78157,LE-CHESNAY
UNIDEP - Centre Hospitalier Jean Verdier,D,Île-de-France,Avenue du 14 juillet 93140 BONDY,148503141,,Avenue du 14 juillet,93140,BONDY
Centre Expert Asperger de Versailles,D,Île-de-France,177 rue de Versailles 78157 LE CHESNAY,139639380,177,rue de Versailles,78157,LE CHESNAY
Centre Expert Asperger Créteil,D,Île-de-France,40 rue de Mesly 94000 CRETEIL,149813290,40,rue de Mesly,94000,CRETEIL
PDAP Gonesse 95,D,Île-de-France,2 boulevard du 19 mars 1962 95500 GONESSE,130115821,2,boulevard du 19 mars 1962,95500,GONESSE
PDAP Secteur Ouest du 95,D,Île-de-France,16 rue de lEquerre 95310 SAINT OUEN LAUMONE,01 30 17 31 50 - 06 42 38 72 31,16,rue de lEquerre,95310,SAINT OUEN LAUMONE
PDAP Sud 92,D,Île-de-France,32-36 rue de Bellevue  92100 BOULOGNE-BILLANCOURT,189291314,,32-36 rue de Bellevue,92100,BOULOGNE-BILLANCOURT
La Boussole - PDAP 75,D,Île-de-France,46 rue Henri Huchard 75018 PARIS,140258172,46,rue Henri Huchard,75018,PARIS
PDAP Marne la Vallée 77 Nord,D,Île-de-France,8 rue Henri Dunant 77400 LAGNY-SUR-MARNE,,8,rue Henri Dunant,77400,LAGNY-SUR-MARNE
PDAP Melun 77,D,Île-de-France,214 rue du Caporal André Joubert 77190 DAMMARIE LES LYS,181742740,214,rue du Caporal André Joubert,77190,DAMMARIE LES LYS
PCO TND EST VAL D'OISE 95,D,Île-de-France,2 boulevard du 19 mars 1962 95500 GONESSE,182320588,2,boulevard du 19 mars 1962,95500,GONESSE
PCO TND HAND-AURA 77,D,Île-de-France,77000 MELUN,185860160,,77000 MELUN,,
PCO TND 75 HOVIA,D,Île-de-France,29 rue Violet 75015 PARIS,187039363,29,rue Violet,75015,PARIS
PCO TND  78,D,Île-de-France,177 rue de Versailles  78150  LE CHESNAY,139638669,177,rue de Versailles,78150,LE CHESNAY
PDAP VERNOUILLET NORD 78,D,Île-de-France,7 place Conte  78540  VERNOUILLET,184280860,7,place Conte,78540,VERNOUILLET
PCO TND 01,D,Auvergne-Rhône-Alpes,7 Place de la Gare 01460 MONTREAL-LA-CLUSE,428441045,7,Place de la Gare,01460,MONTREAL-LA-CLUSE
PCO-TND 54,D,Grand Est,12 rue de Bordeaux  54350  MONT-SAINT-MARTIN,382395232,12,rue de Bordeaux,54350,MONT-SAINT-MARTIN
PCO-TND 49,D,Pays-de-la-Loire,51 Rue du Vallon 49000 ANGERS,673071770,51,Rue du Vallon,49000,ANGERS
PCO-TND 44 Ouest,D,Pays-de-la-Loire,51 rue F. R. de Chateaubriand 44600  SAINT-NAZAIRE,649544977,51,rue F. R. de Chateaubriand,44600,SAINT-NAZAIRE
PCO-TND 53,D,Pays-de-la-Loire,36 rue Emile Brault 53000  LAVAL,788522067,36,rue Emile Brault,53000,LAVAL
PCO-TND de Vendée,D,Pays-de-la-Loire,CHD Les Oudairies   85925 LA ROCHE SUR YON,251473500,,CHD Les Oudairies,85925,LA ROCHE SUR YON
DEDICA,D,Pays-de-la-Loire,10 rue Saint André 72000 LE MANS,243756629,10,rue Saint André,72000,LE MANS
PCO TND 973 GUYANE,D,DROM - PTOM (97-98),445 Chemin Sadecki 97300 CAYENNE,594290131,445,Chemin Sadecki,97300,CAYENNE
PCO TND 971 GUADELOUPE,D,DROM - PTOM (97-98),Rue de la Poterie 97139  LES ABYMES,590859226,,Rue de la Poterie,97139,LES ABYMES
PCO TND 13,D,Provence-Alpes-Côte d'azur,78 boulevard des Libérateurs 13011 MARSEILLE,491876700,78,boulevard des Libérateurs,13011,MARSEILLE
PCO TND 82,D,Occitanie,8 place du Bicentenaire 82000 MONTAUBAN,563204419,8,place du Bicentenaire,82000,MONTAUBAN
PCO TND 42 / 43,D,Auvergne-Rhône-Alpes,67 rue Bergson 42100 SAINT ETIENNE,477465989,67,rue Bergson,42100,SAINT ETIENNE
PCO TND YONNE 89,D,Bourgogne-Franche-Comté,4 avenue P. Scherrer  89000 AUXERRE,386943988,4,avenue P. Scherrer,89000,AUXERRE
PCO Nièvre,D,Bourgogne-Franche-Comté,8 rue des Docks 58000 NEVERS,386719850,8,rue des Docks,58000,NEVERS
PCO TND CAMSP DU DOUBS 25,D,Bourgogne-Franche-Comté,9 Chemin de Palente 25000 BESANÇON,381477450,9,Chemin de Palente,25000,BESANÇON
PCO TND CAMSP AIRE URBAINE 90,D,Bourgogne-Franche-Comté,Rue de lAs de Carreau 90000   BELFORT,384901970,,Rue de lAs de Carreau,90000,BELFORT
PCO TND 21,D,Bourgogne-Franche-Comté,8 avenue Roland Carraz 21300 CHENOVE,380766319,8,avenue Roland Carraz,21300,CHENOVE
PCO TND CAMSP 39,D,Bourgogne-Franche-Comté,305 Rue Désiré Monnier 39000 LONS LE SAUNIER,384485145,305,Rue Désiré Monnier,39000,LONS LE SAUNIER
PCO TND 73,D,Auvergne-Rhône-Alpes,Place François Chiron  73011 CHAMBERY,479691348,,Place François Chiron,73011,CHAMBERY
PCO TND CAMSP DE CHARTRES 28,D,Centre-Val de Loire,34 rue du Docteur Maunoury 28018  CHARTRES,237303630,34,rue du Docteur Maunoury,28018,CHARTRES
PCO TND 41,D,Centre-Val de Loire,Mail Pierre Charlot 41000 BLOIS,254556398,,Mail Pierre Charlot,41000,BLOIS
PCO TND 45,D,Centre-Val de Loire,6 Ter Place Saint-Laurent 45000  ORLÉANS,238668442,6,Ter Place Saint-Laurent,45000,ORLÉANS
PCO TND AU FIL DE LA VIE 68,D,Grand Est,27 29 rue Kléber 68800  THANN,03 89 37 10 38 - 03 89 35 70 06,27,29 rue Kléber,68800,THANN
PCO TND CAMSP APF EPINAL 88,D,Grand Est,42 avenue du Rose Poirier 88000 EPINAL,329312898,42,avenue du Rose Poirier,88000,EPINAL
PCO TND 57,D,Grand Est,2 rue Augustin Fresnel 57070 METZ,387368686,2,rue Augustin Fresnel,57070,METZ
PCO TND 51,D,Grand Est,14 D allée des Landais 51100 REIMS,352020400,14,D allée des Landais,51100,REIMS
Plateforme TSA Meusienne 55,D,Grand Est,4 rue du Bastion St-Paul  55100  VERDUN,329737723,4,rue du Bastion St-Paul,55100,VERDUN
Plateforme TSA Nord Meurthe et Mosellane 54,D,Grand Est,12 rue de Bordeaux  54350  MONT-SAINT-MARTIN,382395232,12,rue de Bordeaux,54350,MONT-SAINT-MARTIN
Plateforme TSA Sud Meurthe-et-Mosellane 54,D,Grand Est,73 rue Isabey  54000 NANCY,383908671,73,rue Isabey,54000,NANCY
PLATEFORME DE DIAGNOSTIC AUTISME SAINT-DIZIER 52,D,Grand Est,carrefour Henri Rollin - BP142 52108  SAINT-DIZIER,325059887,,carrefour Henri Rollin - BP142,52108,SAINT-DIZIER
"PCO TND 59 CAMSP APF ""Valenciennes""",D,Hauts-de-France,56 rue Jean Jaurès 59410  ANZIN,327418780,56,rue Jean Jaurès,59410,ANZIN
PCO TND OISE 60,D,Hauts-de-France,8 rue de Setubal  60000 BEAUVAIS,344071641,8,rue de Setubal,60000,BEAUVAIS
PCO TND Aisne 02,D,Hauts-de-France,237 rue de Fayet 02100 SAINT-QUENTIN,323055636,237,rue de Fayet,02100,SAINT-QUENTIN
PCO TND DES FLANDRES 59,D,Hauts-de-France,182-184 Boulevard Vauban 59210 COUDEKERQUE-BRANCHE,328438283,,182-184 Boulevard Vauban,59210,COUDEKERQUE-BRANCHE
PCO TND ESPM AL 59,D,Hauts-de-France,1 rue Lommelet  59871 SAINT ANDRÉ LEZ LILLE,328385141,1,rue Lommelet,59871,SAINT ANDRÉ LEZ LILLE
