Center_Name,Type ,Region,Address,Phone,Street Number,Street Name,Postal Code,City
PCO TND PEP 62,D,Hauts-de-France,3 rue de lAbbé Pierre 62000 ARRAS,321509250,3,rue de lAbbé Pierre,62000,ARRAS
PCO TND du Littoral,D,Hauts-de-France,23 bis rue Auber 62100  CALAIS,672466767,23,bis rue Auber,62100,CALAIS
GPA 79,D,Nouvelle-Aquitaine,11 rue de la Convention 79000 NIORT,05 49 09 79 60 / 07 57 46 10 53,11,rue de la Convention,79000,NIORT
ADAPEI Guyane,D,DROM - PTOM (97-98),Pôle d'Activités Sociales Chemin Sadecki Cité Grant 97300 CAYENNE,+594 594 29 01 31,,Pôle d'Activités Sociales Chemin Sadecki Cité Grant,97300,CAYENNE
Fondation Père Favron,D,DROM - PTOM (97-98),2 Rue des Aubépines 97470 SAINT-BENOIT,262512626,2,Rue des Aubépines,97470,SAINT-BENOIT
KALITEPOUVIV,D,DROM - PTOM (97-98),158 Rue des Rameaux 97139 LES ABYMES,590859226,158,Rue des Rameaux,97139,LES ABYMES
PCO TND 06  0/12 ans,D,Provence-Alpes-Côte d'azur,115 Promenade des Anglais  06200 NICE,497804320,115,Promenade des Anglais,06200,NICE
PCO TND 93,D,Île-de-France,1 rue de Rome   93110 ROSNY SOUS BOIS,178905500,1,rue de Rome,93110,ROSNY SOUS BOIS
PCO TND 84,D,Provence-Alpes-Côte d'azur,305 Rue Raoul Follereau 84000 AVIGNON,432759181,305,Rue Raoul Follereau,84000,AVIGNON
PCO-TND Charente,D,Nouvelle-Aquitaine,101 avenue de Varsovie 16000 ANGOULEME,517008248,101,avenue de Varsovie,16000,ANGOULEME
PCO TND 23,D,Nouvelle-Aquitaine,28 rue Jeanne dArc  23000  GUERET,763749162,28,rue Jeanne dArc,23000,GUERET
PCO TND 0/6 ans Corrèze,D,Nouvelle-Aquitaine,19 Bd du Marquisat 19000 TULLE,555172020,19,Bd du Marquisat,19000,TULLE
PCO TND 87,D,Nouvelle-Aquitaine,10 rue bougainville 87000  LIMOGES,587418872,10,rue bougainville,87000,LIMOGES
PCO TND GERS 32,D,Occitanie,14 Rue Eugène Sue  32000 AUCH,562635536,14,Rue Eugène Sue,32000,AUCH
PCO TND 09,D,Occitanie,1 rue Salvador Allende   09000  FOIX,786771670,1,rue Salvador Allende,09000,FOIX
PCO TND 11,D,Occitanie,12 Rue Henri Dunant   11100  NARBONNE,618503316,12,Rue Henri Dunant,11100,NARBONNE
PCO TND 12 AVEYRON,D,Occitanie,1 rue de lAbbé Bessou 12000 RODEZ,978314875,1,rue de lAbbé Bessou,12000,RODEZ
PCO TND 31,D,Occitanie,Place du Docteur Bayla 31059  TOULOUSE,561776374,,Place du Docteur Bayla,31059,TOULOUSE
PCO TND 46,D,Occitanie,173 Rue Montaudié 46000 CAHORS,675076119,173,Rue Montaudié,46000,CAHORS
PCO TND 65,D,Occitanie,74 avenue d'azereix 65000  TARBES,674126015,74,avenue d'azereix,65000,TARBES
PCO TND 66,D,Occitanie,,619709244,,,,
PCO TND 34,D,Occitanie,291 av. du Doyen Gaston Giraud 34295 MONTPELLIER,,291,av. du Doyen Gaston Giraud,34295,MONTPELLIER
PCO TND 10,D,Grand Est,77 Rue de Preize 10000  TROYES,325761616,77,Rue de Preize,10000,TROYES
PCO TND 14,D,Normandie,3 rue du Docteur Laennec    14200  HEROUVILLE SAINT-CLAIR,261671136,3,rue du Docteur Laennec,14200,HEROUVILLE SAINT-CLAIR
PCO TND 50,D,Normandie,"682 rue Jules Vallès, 50 000 SAINT-LO",06 07 01 29 02 / 06 33 70 73 17,,"682 rue Jules Vallès, 50 000 SAINT-LO",,
PCO TND 61,D,Normandie,31 rue Anne-Marie Javouhey 61000  Alençon,0786516279 / 0233807199,31,rue Anne-Marie Javouhey,61000,Alençon
PCO TND de l'Ardèche et de la Drôme (07/26),D,Auvergne-Rhône-Alpes,64 Allee du Concept 26500 BOURG-LÈS-VALENCE,475552554,64,Allee du Concept,26500,BOURG-LÈS-VALENCE
PCO TND du Bas-Rhin,D,Grand Est,33 rue du barrage  67300  SCHILTIGHEIM,388815197,33,rue du barrage,67300,SCHILTIGHEIM
PCO TND 64 Antenne BEARN,D,Nouvelle-Aquitaine,29 avenue du 18e régiment d'infanterie   64000 PAU,631559220,29,avenue du 18e régiment d'infanterie,64000,PAU
PCO TND 64 Antenne Côte Basque,D,Nouvelle-Aquitaine,10 place André Emlinger 64100  BAYONNE,624721505,10,place André Emlinger,64100,BAYONNE
PDAP La Rose des Vents,D,Île-de-France,2 Avenue Dorian 75012  PARIS,170616985,2,Avenue Dorian,75012,PARIS
PCO TND 47,D,Nouvelle-Aquitaine,36 rue de Barleté  47000  AGEN,553660612,36,rue de Barleté,47000,AGEN
PCO TND 40,D,Nouvelle-Aquitaine,,809109109,,,,
Centre du Neurodéveloppement Adultes - Hôpital Pitié Salpêtrière,D,Île-de-France,47 boulevard de l'Hôpital 75013 PARIS,CONTACT PAR MAIL SEULEMENT,47,boulevard de l'Hôpital,75013,PARIS
DIP Les Comètes 94,D,Île-de-France,32 rue Paul-Francois Avet 94000 CRETEIL,675415536,32,rue Paul-Francois Avet,94000,CRETEIL
PCO TND (7/12ans) 13,D,Provence-Alpes-Côte d'azur,3 square Stalingrad 13001 MARSEILLE,769001595,3,square Stalingrad,13001,MARSEILLE
PCO TND (7/12ans) 76 27,D,Normandie,4 rue du bac 76000 ROUEN,277232128,4,rue du bac,76000,ROUEN
PCO TND 05,D,Provence-Alpes-Côte d'azur,11 Rue des Marronniers  05000  GAP,492565035,11,Rue des Marronniers,05000,GAP
PCO TND 08,D,Grand Est,12 Cours Briand 08000 CHARLEVILLE-MEZIERES,785947595,12,Cours Briand,08000,CHARLEVILLE-MEZIERES
PCO TND 70,D,Bourgogne-Franche-Comté,1 cours François Villon 70000 VESOUL,384770077,1,cours François Villon,70000,VESOUL
PCO TND 24,D,Nouvelle-Aquitaine,Cité Administrative Bugeaud 24000 PERIGUEUX,553020299,,Cité Administrative Bugeaud,24000,PERIGUEUX
PCO TND (7/12ans) 62,D,Hauts-de-France,3 boulevard Georges Besnier 62000 ARRAS,361478153,3,boulevard Georges Besnier,62000,ARRAS
PCO TND 37,D,Centre-Val de Loire,2 boulevard Tonnellé 37000 TOURS,247477654,2,boulevard Tonnellé,37000,TOURS
C3RP - Centre Ressource - Remédiation cognitive réhabilitation psycho sociale,D,Île-de-France,GHU Paris - Hôpital Sainte Anne 75014 PARIS,145658450,,GHU Paris - Hôpital Sainte Anne,75014,PARIS
PCO TND 48,D,Occitanie,53 avenue du 8 mai 1945 48000 MENDE,698470443,53,avenue du 8 mai 1945,48000,MENDE
PCO TND 94 EST,D,Île-de-France,23 avenue Ste Marie  94000 CRETEIL,157023566,23,avenue Ste Marie,94000,CRETEIL
PCO TND 30,D,Occitanie,60 rue Montaury 30000 NIMES,466677026,60,rue Montaury,30000,NIMES
PCO TND 72,D,Pays-de-la-Loire,32 rue d'Australie 72000 LE MANS,272340760,32,rue d'Australie,72000,LE MANS
PCO TND 92,D,Île-de-France,32-36 rue de Bellevue  92100 BOULOGNE-BILLANCOURT,189291315,,32-36 rue de Bellevue,92100,BOULOGNE-BILLANCOURT
PCO TND 91,D,Île-de-France,45 Avenue du Général De Gaulle 91600  SAVIGNY-SUR-ORGE,169000120,45,Avenue du Général De Gaulle,91600,SAVIGNY-SUR-ORGE
PCO TND AIX,D,Provence-Alpes-Côte d'azur,Avenue des Tamaris 13616 AIX EN PROVENCE,442335123,,Avenue des Tamaris,13616,AIX EN PROVENCE
PCO TND Arles,D,Provence-Alpes-Côte d'azur,Centre hospitalier d'Arles - Hopital Joseph Imbert Quartier Fourchon  13637 ARLES,616862996,,Centre hospitalier d'Arles - Hopital Joseph Imbert Quartier Fourchon,13637,ARLES
PCO TND Salon,D,Provence-Alpes-Côte d'azur,207 av Julien Fabre 13300 SALON DE PROVENCE,608274519,207,av Julien Fabre,13300,SALON DE PROVENCE
PCO TND MARTINIQUE,D,DROM - PTOM (97-98),établissements Aloès 97224 DUCOS,596748677,,établissements Aloès,97224,DUCOS
EMA 74,D,Auvergne-Rhône-Alpes,259 rue de Savoie 74700 SALLANCHES,450479497,259,rue de Savoie,74700,SALLANCHES
PCO TND Sud (7/12ans) 29,D,Bretagne,Rue du 19 mars 1962 29120  PONT LABBE,298825640,,Rue du 19 mars 1962,29120,PONT LABBE
LEA2HN,D,Auvergne-Rhône-Alpes,Hôpital Bellevue 42100 SAINT-ETIENNE,477618306,,Hôpital Bellevue,42100,SAINT-ETIENNE
Centre Référent des Troubles dApprentissage (CRTA),D,Pays-de-la-Loire,CHU de Nantes - CRTA Immeuble Jean-Monnet rez-de-chaussée haut 30 bd Jean-Monnet  44000  NANTES,,,CHU de Nantes - CRTA Immeuble Jean-Monnet rez-de-chaussée haut 30 bd Jean-Monnet,44000,NANTES
HDJ-TND CLINIQUE BRETECHE,D,Pays-de-la-Loire,3 RUE DE LA BERAUDIER 44000 NANTES,251868686,3,RUE DE LA BERAUDIER,44000,NANTES
PCO TND (7/12ans) 85,D,Pays-de-la-Loire,Route de Beaupuy 85009 MOUILLERON-LE-CAPTIF,285755019,,Route de Beaupuy,85009,MOUILLERON-LE-CAPTIF
PCO - TND 55,D,Grand Est,18 rue dAnthouard  55200 VERDUN,06 99 77 26 75 / 06 99 77 27 18,18,rue dAnthouard,55200,VERDUN
PCO TND (7/12ans) 59,D,Hauts-de-France,4 rue Jean Dauby 59300 VALENCIENNES,607310697,4,rue Jean Dauby,59300,VALENCIENNES
C2RB,D,Bourgogne-Franche-Comté,1 Bd Chanoine Kir 21033 DIJON,380424807,1,Bd Chanoine Kir,21033,DIJON
PCO TND 86,D,Nouvelle-Aquitaine,10 allée Champ Dinard  86440  MIGNE AUXANCES,549596986,10,allée Champ Dinard,86440,MIGNE AUXANCES
PLATEFORME  AUTISME - TND MAYOTTE,D,DROM - PTOM (97-98),quartier de Doujani  97600 MAMOUDZOU,,,quartier de Doujani,97600,MAMOUDZOU
PCO TND 52,D,Grand Est,4 Rue Decomble 52000  CHAUMONT,620537217,4,Rue Decomble,52000,CHAUMONT
PCO TND 74,D,Auvergne-Rhône-Alpes,20 rue de l'Egalité 74800 LA ROCHE SUR FORON,673390482,20,rue de l'Egalité,74800,LA ROCHE SUR FORON
EMEICO,D,Pays-de-la-Loire,208 rue Marius Lacroix - BP 519 17022 LA ROCHELLE,546459981,208,rue Marius Lacroix - BP 519,17022,LA ROCHELLE
PCO TND AGIVR,D,Auvergne-Rhône-Alpes,227 boulevard Gambetta  69400 VILLEFRANCHE SUR SAÔNE,469372217,227,boulevard Gambetta,69400,VILLEFRANCHE SUR SAÔNE
SITED,D,Hauts-de-France,rue Guy Boulet 60480  BREUIL LE SEC,344775086,,rue Guy Boulet,60480,BREUIL LE SEC
Centre Expert Asperger CHAI,D,Auvergne-Rhône-Alpes,8 Place du Conseil national de la Résistance 38400 SAINT MARTIN D'HERES,456588801,8,Place du Conseil national de la Résistance,38400,SAINT MARTIN D'HERES
UNITE PETAL,D,Pays-de-la-Loire,5 allée de l'Île-Gloriette 44000 NANTES,253526180,5,allée de l'Île-Gloriette,44000,NANTES
PCO TND 7/12 ans Nord Franche-Comté,D,Bourgogne-Franche-Comté,11 rue de Phaffans 90380 ROPPE,775109399,11,rue de Phaffans,90380,ROPPE
PCO TND 7/12 ans Vaucluse,D,Provence-Alpes-Côte d'azur,178 avenue lepine 84700 SORGUES,490020116,178,avenue lepine,84700,SORGUES
PCO TND 7/12 ans Charente,D,Nouvelle-Aquitaine,31 Rue du Stade 16400 LA COURONNE,545662121,31,Rue du Stade,16400,LA COURONNE
PCO TND 7/12 ans Alpes-de-Haute-Provence,D,Provence-Alpes-Côte d'azur,118 rue des Plantiers 04100 MANOSQUE,614741593,118,rue des Plantiers,04100,MANOSQUE
CAMPILLES,D,Occitanie,avenue du Roussillon 66300 THUIR,468846580,,avenue du Roussillon,66300,THUIR
PCO TND 7/12 ans,D,Occitanie,14 rue Eugène Sue 32000 AUCH,562612089,14,rue Eugène Sue,32000,AUCH
PCO TND 7/12 ans Corrèze,D,Nouvelle-Aquitaine,25 quai Gabriel Péri 19000 TULLE,555172020,25,quai Gabriel Péri,19000,TULLE
CRA Nord Pas de Calais,R,Hauts-de-France,255 rue Nelson Mandela 59120 LOOS,320606259,255,rue Nelson Mandela,59120,LOOS
CRA Picardie,R,Hauts-de-France,1 Rond-point du Pr Christian Cabrol 80000 AMIENS,322667540,1,Rond-point du Pr Christian Cabrol,80000,AMIENS
CRA Bretagne  Unité dappui et de coordination (UAC),R,Bretagne,3 rue Edouard Belin 29200 BREST,298855890,3,rue Edouard Belin,29200,BREST
CRA Poitou Charente,R,Nouvelle-Aquitaine,CH Henri Laborit - Pavillon Lagrange - Entrée 29 86000 POITIERS,549445759,,CH Henri Laborit - Pavillon Lagrange - Entrée 29,86000,POITIERS
CRA PACA Marseille,R,Provence-Alpes-Côte d'azur,270 boulevard Sainte-Marguerite ou 20 avenue Vitton 13009 MARSEILLE,491745439,270,boulevard Sainte-Marguerite ou 20 avenue Vitton,13009,MARSEILLE
CRA Languedoc-Roussillon,R,Occitanie,291 av du Doyen Giraud 34295 MONTPELLIER,467339968,291,av du Doyen Giraud,34295,MONTPELLIER
CRA Corse,R,Corse,2 Pôles : Bastia et Ajaccio,495565850,,2 Pôles : Bastia et Ajaccio,,
CRA Guadeloupe,R,DROM - PTOM (97-98),Rue Thomas Edison  97122 BAIE-MAHAULT,590252390,,Rue Thomas Edison,97122,BAIE-MAHAULT
CRA  Normandie,R,Normandie,27 rue des Compagnons 14000 CAEN,231065820,27,rue des Compagnons,14000,CAEN
CRA  Normandie Seine - Eure,R,Normandie,4 Rue Paul Eluard  76300 SOTTEVILLE-LES-ROUEN,232951864,4,Rue Paul Eluard,76300,SOTTEVILLE-LES-ROUEN
CRA de Franche-Comté,R,Bourgogne-Franche-Comté,3 rue Victor Sellier  25000 BESANCON,381218244,3,rue Victor Sellier,25000,BESANCON
CRA Champagne Ardenne,R,Grand Est,Avenue du Général Knig 51090 REIMS,326783967,,Avenue du Général Knig,51090,REIMS
CRA Pays- de- la-Loire,R,Pays-de-la-Loire,4 rue Larrey 49900 ANGERS,241353121,4,rue Larrey,49900,ANGERS
CRA Lorraine,R,Grand Est,1 rue du Docteur Archambault 54520 LAXOU,383926676,1,rue du Docteur Archambault,54520,LAXOU
CRA Bourgogne,R,Bourgogne-Franche-Comté,19-21 rue René Coty 21000  DIJON,380295419,,19-21 rue René Coty,21000,DIJON
CRA Rhône Alpes,R,Auvergne-Rhône-Alpes,95 boulevard Pinel 69500 BRON,437915465,95,boulevard Pinel,69500,BRON
CRA Alsace,R,Grand Est,13 rue Charles Sandherr 68000  COLMAR,389201195,13,rue Charles Sandherr,68000,COLMAR
CRA Auvergne,R,Auvergne-Rhône-Alpes,58 rue Montalembert 63000 CLERMONT-FERRAND,473751948,58,rue Montalembert,63000,CLERMONT-FERRAND
CRA Réunion,R,DROM - PTOM (97-98),14 ruelle Rivière 97436  SAINT LEU,+262 262 22 59 52,14,ruelle Rivière,97436,SAINT LEU
CRA Centre Val de Loire,R,Centre-Val de Loire,2 Boulevard tonnellé 37000 TOURS,254352424,2,Boulevard tonnellé,37000,TOURS
CRA Limousin,R,Nouvelle-Aquitaine,23 Avenue Dominique Larrey   87000 LIMOGES,555058984,23,Avenue Dominique Larrey,87000,LIMOGES
CRA Martinique,R,DROM - PTOM (97-98),Immeuble Antares 97200  LE LAMENTIN,+596 596 48 83 60,,Immeuble Antares,97200,LE LAMENTIN
CRA Guyane Française,R,DROM - PTOM (97-98),10 rue des Galaxies 97300  CAYENNE,594298424,10,rue des Galaxies,97300,CAYENNE
CRA Midi-Pyrénées,R,Occitanie,2 rue du lieutenant Guy Dedieu 31300 TOULOUSE,523610400,2,rue du lieutenant Guy Dedieu,31300,TOULOUSE
CRA PACA Antenne de Nice,R,Provence-Alpes-Côte d'azur,57 avenue de la Californie 06200 NICE,492030439,57,avenue de la Californie,06200,NICE
CRA Aquitaine,R,Nouvelle-Aquitaine,121 Rue de la Béchade  33000 BORDEAUX,556566719,121,Rue de la Béchade,33000,BORDEAUX
CRAIF - Centre de Ressources Autisme Ile-de-France,R,Île-de-France,10 rue Waldeck Rochet 93300 AUBERVILLIERS,149285420,10,rue Waldeck Rochet,93300,AUBERVILLIERS
GNCRA - Groupement National des Centres Ressources Autisme,R,France,10 rue Waldeck Rochet  93300 AUBERVILLIERS,,10,rue Waldeck Rochet,93300,AUBERVILLIERS
INTIMAGIR IDF,R,Île-de-France,,623791425,,,,
INTIMAGIR LA REUNION,R,Réunion,,262254015,,,,
INTIMAGIR PACA,R,Provence-Alpes-Côte d'azur,,782570285,,,,
INTIMAGIR BFC,R,Bourgogne-Franche-Comté,,611591052,,,,
INTIMAGIR CVL,R,Centre-Val de Loire,,247760508,,,,
INTIMAGIR ARA,R,Auvergne-Rhône-Alpes,,749889879,,,,
INTIMAGIR PDL,R,Pays-de-la-Loire,,800081111,,,,
INTIMAGIR BRETAGNE,R,Bretagne,,299295016,,,,
INTIMAGIR OCCITANIE,R,Occitanie,,678234190,,,,
INTIMAGIR NORMANDIE,R,Normandie,,756214065,,,,
INTIMAGIR HDF,R,Hauts-de-France,,392100500,,,,
INTIMAGIR CORSE,R,Corse,,699542688,,,,
INTIMAGIR GE,R,Grand Est,,649481719,,,,
INTIMAGIR NA,R,Nouvelle-Aquitaine,2 rue Ronsard 33400 TALENCE,,2,rue Ronsard,33400,TALENCE
Centre de ressources CAA - Equipe et Moi en CAA,R,Bretagne,,297826184,,,,
